Invoices_h_r_id,Account_id,Emp_id,Date_d,Time_t,Total_total
1,315,1,01/01/2022,02:55:52 م,714
7,204,0,02/01/2022,11:11:21 ص,67.5
16,222,23,03/01/2022,12:55:51 م,
34,685,23,04/01/2022,11:47:41 ص,739
57,290,15,05/01/2022,11:25:09 ص,482.5
73,905,22,06/01/2022,11:09:23 ص,199
96,477,15,08/01/2022,02:09:30 م,150
119,405,22,09/01/2022,01:52:57 م,610
8,1311,1,02/01/2022,01:22:46 م,118
136,301,22,09/01/2022,10:03:38 م,866
17,222,23,03/01/2022,01:18:01 م,484.5
2,472,1,01/01/2022,04:24:53 م,400
74,1481,22,06/01/2022,03:27:37 م,60
9,1689,22,02/01/2022,05:47:47 م,
35,685,23,04/01/2022,11:50:26 ص,
3,472,1,01/01/2022,04:25:37 م,62.5
18,315,1,03/01/2022,02:08:30 م,
36,216,23,04/01/2022,11:51:21 ص,92.5
58,685,23,05/01/2022,12:52:11 م,68
19,315,1,03/01/2022,02:08:53 م,73
97,431,15,08/01/2022,03:26:12 م,
75,315,1,06/01/2022,03:37:25 م,736.5
10,1318,22,02/01/2022,05:54:10 م,8645
4,1487,15,01/01/2022,04:54:02 م,930
20,1716,23,03/01/2022,02:10:03 م,308
37,183,1,04/01/2022,04:56:54 م,260
59,218,22,05/01/2022,12:57:54 م,
60,218,22,05/01/2022,12:58:17 م,206
11,1689,22,02/01/2022,05:55:57 م,26.75
21,733,23,03/01/2022,03:35:46 م,87.5
38,256,23,04/01/2022,04:57:33 م,294
5,1481,22,01/01/2022,06:05:10 م,52
12,231,22,02/01/2022,05:56:59 م,177
22,2079,1,03/01/2022,03:36:33 م,68
6,438,23,01/01/2022,06:08:36 م,75
39,600,23,04/01/2022,05:00:50 م,166.5
61,2135,0,05/01/2022,12:59:28 م,268
13,852,0,02/01/2022,06:08:02 م,61.5
23,314,22,03/01/2022,05:44:58 م,227.5
40,931,1,04/01/2022,05:02:01 م,161
14,852,0,02/01/2022,06:09:36 م,
15,1697,22,02/01/2022,10:07:29 م,332
24,168,22,03/01/2022,06:37:02 م,143
41,2031,22,04/01/2022,05:53:08 م,100
25,905,22,03/01/2022,07:30:46 م,3321.5
26,649,1,03/01/2022,09:14:56 م,1370
27,151,1,03/01/2022,09:16:27 م,62
28,680,23,03/01/2022,09:17:06 م,72
29,1172,1,03/01/2022,09:18:50 م,1046
42,1036,23,04/01/2022,07:28:44 م,101
62,977,15,05/01/2022,01:52:28 م,19.5
30,710,1,03/01/2022,09:21:26 م,561
76,1204,23,06/01/2022,04:45:26 م,162
138,733,23,10/01/2022,12:09:30 م,24.5
146,968,15,11/01/2022,11:12:33 ص,485
120,1688,1,09/01/2022,04:33:12 م,562.5
98,431,15,08/01/2022,03:26:40 م,411
43,649,1,04/01/2022,08:03:17 م,2282.5
31,1004,23,03/01/2022,09:49:52 م,656
63,1688,1,05/01/2022,02:19:48 م,337.5
77,1204,23,06/01/2022,04:46:53 م,87
139,680,23,10/01/2022,12:10:01 م,94
121,753,23,09/01/2022,04:36:22 م,
44,144,,04/01/2022,08:04:10 م,
45,649,1,04/01/2022,08:04:23 م,
64,2087,15,05/01/2022,03:53:40 م,232
32,198,23,03/01/2022,09:59:26 م,1930
78,1172,1,06/01/2022,04:50:35 م,7
46,1364,22,04/01/2022,09:32:58 م,189
99,614,15,08/01/2022,04:07:01 م,48
65,360,22,05/01/2022,04:10:49 م,340
122,753,23,09/01/2022,04:36:40 م,
33,1633,23,03/01/2022,10:00:58 م,443
47,332,22,04/01/2022,09:36:19 م,
79,1338,1,06/01/2022,04:51:11 م,155
123,753,23,09/01/2022,04:37:05 م,
66,392,1,05/01/2022,04:11:48 م,546
48,368,1,04/01/2022,09:37:46 م,432
100,716,22,08/01/2022,04:22:14 م,199
49,1498,22,04/01/2022,09:38:53 م,71
80,1335,1,06/01/2022,04:52:00 م,1335
67,733,23,05/01/2022,04:13:06 م,610
101,1714,22,08/01/2022,04:22:33 م,132
50,391,22,04/01/2022,09:39:30 م,122
81,1633,23,06/01/2022,04:52:37 م,362.5
68,956,22,05/01/2022,06:26:19 م,4732.5
51,391,22,04/01/2022,09:40:09 م,1535
82,205,1,06/01/2022,04:56:45 م,103
69,242,23,05/01/2022,07:45:07 م,
52,1689,22,04/01/2022,09:41:25 م,
70,242,23,05/01/2022,07:45:30 م,
53,1689,22,04/01/2022,09:42:11 م,280
71,1867,15,05/01/2022,07:59:32 م,122
83,733,23,06/01/2022,05:51:20 م,
54,297,1,04/01/2022,10:09:12 م,1309
72,559,1,05/01/2022,08:37:26 م,2525
55,2057,1,04/01/2022,10:11:15 م,304
56,1172,1,04/01/2022,10:24:34 م,86
84,273,23,06/01/2022,06:11:43 م,310
102,1902,22,08/01/2022,04:56:15 م,373.5
124,391,22,09/01/2022,04:44:11 م,62.5
140,414,1,10/01/2022,01:45:18 م,196
147,330,23,11/01/2022,01:45:40 م,
155,1652,15,12/01/2022,12:55:39 م,125
163,733,23,13/01/2022,04:45:36 م,272
172,709,15,15/01/2022,11:58:16 ص,
311,199,23,26/01/2022,11:13:54 ص,35.5
85,360,22,06/01/2022,07:43:06 م,61.5
103,1954,22,08/01/2022,04:56:46 م,46.5
148,330,23,11/01/2022,01:45:46 م,753
125,753,23,09/01/2022,04:45:35 م,55
86,499,22,06/01/2022,07:45:42 م,183
141,315,1,10/01/2022,04:11:10 م,828.5
156,2142,0,12/01/2022,12:59:32 م,36.5
104,1697,22,08/01/2022,04:58:05 م,377.5
126,666,15,09/01/2022,05:54:09 م,90
87,2059,22,06/01/2022,09:06:32 م,228
142,601,23,10/01/2022,07:18:45 م,323
88,625,1,06/01/2022,09:07:02 م,302
127,392,1,09/01/2022,06:11:32 م,384
105,1597,15,08/01/2022,05:06:04 م,124
149,858,22,11/01/2022,06:13:10 م,230
89,1202,22,06/01/2022,10:04:36 م,132.5
143,667,22,10/01/2022,07:20:25 م,66
128,372,23,09/01/2022,06:12:12 م,452.5
106,1504,15,08/01/2022,06:00:54 م,275
150,685,23,11/01/2022,06:30:26 م,276
90,1714,22,06/01/2022,10:06:02 م,232
144,385,23,10/01/2022,07:21:07 م,669
107,614,15,08/01/2022,06:42:58 م,
129,1085,23,09/01/2022,06:18:11 م,837
91,160,22,06/01/2022,10:17:26 م,4900
108,614,15,08/01/2022,06:43:23 م,142
92,160,22,06/01/2022,10:17:41 م,114
130,1714,22,09/01/2022,08:14:53 م,490
109,174,22,08/01/2022,07:35:27 م,182.5
93,250,22,06/01/2022,10:44:33 م,804
110,688,15,08/01/2022,07:38:47 م,21
131,1698,15,09/01/2022,08:17:04 م,630
94,545,22,06/01/2022,10:45:05 م,146
111,905,22,08/01/2022,08:13:14 م,641
95,1561,22,06/01/2022,11:12:21 م,1120
112,905,22,08/01/2022,08:17:10 م,108.5
113,216,23,08/01/2022,09:09:15 م,270
114,588,23,08/01/2022,09:10:44 م,566
115,1716,23,08/01/2022,10:13:02 م,446
116,210,1,08/01/2022,10:31:36 م,2720
132,542,1,09/01/2022,08:22:26 م,
145,368,1,10/01/2022,09:50:52 م,65
151,653,22,11/01/2022,06:31:27 م,138
157,430,22,12/01/2022,01:02:23 م,61
164,366,22,13/01/2022,04:53:14 م,45.5
173,709,15,15/01/2022,11:58:38 ص,49
187,159,23,16/01/2022,12:10:11 م,384
133,1990,22,09/01/2022,09:45:00 م,
117,472,1,08/01/2022,10:39:20 م,32
198,748,23,17/01/2022,10:51:56 ص,320
217,992,22,18/01/2022,11:15:31 ص,3820
224,879,15,18/01/2022,07:11:47 م,64
232,1831,22,19/01/2022,01:52:54 م,129
152,1601,22,11/01/2022,07:22:40 م,13
134,312,1,09/01/2022,09:45:49 م,185
158,1615,22,12/01/2022,01:22:44 م,385
118,210,1,08/01/2022,10:40:01 م,61.5
165,1311,1,13/01/2022,08:08:46 م,94
174,1635,15,15/01/2022,12:51:35 م,149
188,2068,15,16/01/2022,01:00:38 م,82.5
153,1714,22,11/01/2022,08:17:54 م,114
199,733,23,17/01/2022,10:56:38 ص,861
159,1698,15,12/01/2022,03:09:55 م,89
135,542,1,09/01/2022,09:54:36 م,770
218,144,37,18/01/2022,11:18:59 ص,
166,218,22,13/01/2022,08:09:27 م,364
154,199,23,11/01/2022,09:19:11 م,62.5
175,2059,22,15/01/2022,02:00:30 م,
137,301,22,09/01/2022,10:05:03 م,42.5
189,429,1,16/01/2022,04:04:46 م,247
160,1610,15,12/01/2022,03:13:54 م,125.5
167,1716,23,13/01/2022,09:23:14 م,
176,1902,22,15/01/2022,02:01:41 م,747
161,367,15,12/01/2022,04:22:42 م,
200,733,23,17/01/2022,10:57:23 ص,
190,429,1,16/01/2022,04:05:03 م,142.5
168,1716,23,13/01/2022,09:23:34 م,381
162,2137,15,12/01/2022,06:04:53 م,
201,733,23,17/01/2022,10:57:43 ص,
191,2018,1,16/01/2022,06:01:04 م,201
177,1189,15,15/01/2022,02:46:56 م,65
169,685,23,13/01/2022,10:06:01 م,72
192,2137,15,16/01/2022,06:18:05 م,179
170,496,22,13/01/2022,10:20:23 م,257
178,261,1,15/01/2022,05:01:35 م,800
171,625,1,13/01/2022,10:31:55 م,187.8
179,552,22,15/01/2022,06:33:31 م,96
180,1189,15,15/01/2022,06:40:23 م,55
181,1481,22,15/01/2022,07:30:59 م,811.5
182,935,22,15/01/2022,08:50:55 م,480
193,151,1,16/01/2022,06:40:52 م,83.5
202,733,23,17/01/2022,10:59:28 ص,
219,733,23,18/01/2022,11:19:20 ص,1658.25
225,685,23,18/01/2022,07:12:31 م,68
233,620,15,19/01/2022,01:53:25 م,
242,2147,0,20/01/2022,11:38:24 ص,44
253,329,23,20/01/2022,09:56:03 م,65
255,351,22,22/01/2022,11:23:29 ص,46.5
183,2105,22,15/01/2022,08:53:43 م,380
203,233,22,17/01/2022,11:10:48 ص,1610.5
260,150,23,22/01/2022,07:55:41 م,200
220,733,23,18/01/2022,11:29:38 ص,
194,1635,15,16/01/2022,07:32:52 م,39.75
184,2142,0,15/01/2022,08:54:47 م,132
226,599,22,18/01/2022,07:13:47 م,560
221,733,23,18/01/2022,11:30:40 ص,110
234,210,1,19/01/2022,06:20:06 م,5375
243,1036,23,20/01/2022,02:31:02 م,124
195,2116,22,16/01/2022,07:33:59 م,175
185,730,1,15/01/2022,09:27:43 م,54
256,174,22,22/01/2022,11:52:32 ص,70
222,1715,22,18/01/2022,02:34:14 م,592
227,301,22,18/01/2022,07:27:07 م,
186,1633,23,15/01/2022,10:09:31 م,210
196,1489,22,16/01/2022,07:51:50 م,415.5
244,1084,15,20/01/2022,02:35:31 م,93
228,301,22,18/01/2022,07:27:27 م,
223,301,22,18/01/2022,05:14:36 م,
197,748,23,16/01/2022,09:02:00 م,125
235,366,22,19/01/2022,08:24:14 م,90
229,301,22,18/01/2022,09:28:19 م,295
236,1202,22,19/01/2022,08:26:30 م,476
204,733,23,17/01/2022,01:03:11 م,228
230,296,1,18/01/2022,10:21:49 م,275
237,2147,0,19/01/2022,08:29:04 م,100
231,2142,0,18/01/2022,11:00:19 م,320
205,2027,1,17/01/2022,02:53:11 م,192.75
206,144,,17/01/2022,02:54:05 م,
207,2027,1,17/01/2022,02:54:49 م,110
208,566,1,17/01/2022,04:19:56 م,311
209,372,23,17/01/2022,05:14:59 م,
210,372,23,17/01/2022,05:20:11 م,27.5
211,336,23,17/01/2022,05:20:25 م,798
212,199,23,17/01/2022,05:28:56 م,
213,199,23,17/01/2022,05:30:09 م,38
214,1873,1,17/01/2022,05:30:48 م,
215,490,23,17/01/2022,07:37:11 م,42
216,1633,23,17/01/2022,08:17:45 م,24
238,1633,23,19/01/2022,08:39:51 م,35
245,421,22,20/01/2022,05:04:22 م,264
261,552,22,22/01/2022,07:56:19 م,278
268,174,22,23/01/2022,01:37:08 م,138
257,552,22,22/01/2022,06:38:30 م,325
284,733,23,24/01/2022,11:32:56 ص,1721
298,2124,0,25/01/2022,11:39:51 ص,37
301,171,23,25/01/2022,04:03:52 م,672
312,1335,1,26/01/2022,11:14:53 ص,576
239,710,1,19/01/2022,09:22:41 م,141
313,192,22,27/01/2022,02:42:31 م,952.5
246,233,22,20/01/2022,05:22:01 م,1161.6
329,430,22,29/01/2022,11:54:59 ص,60
363,168,22,30/01/2022,11:45:32 ص,449
258,513,1,22/01/2022,07:40:47 م,72
240,593,1,19/01/2022,09:31:52 م,250
269,682,22,23/01/2022,02:37:47 م,63.5
299,955,23,25/01/2022,11:51:27 ص,329
285,1714,22,24/01/2022,12:06:13 م,295.5
302,2147,0,25/01/2022,04:17:21 م,296
241,354,1,19/01/2022,09:34:36 م,44
259,250,22,22/01/2022,07:47:31 م,112.5
247,733,23,20/01/2022,05:22:27 م,104.5
270,368,1,23/01/2022,02:38:29 م,132
271,173,1,23/01/2022,03:00:19 م,378
262,420,1,22/01/2022,07:56:54 م,78
286,1714,22,24/01/2022,12:11:27 م,636
300,170,23,25/01/2022,02:52:35 م,975
263,1481,22,22/01/2022,07:57:42 م,66
287,1603,22,24/01/2022,12:12:20 م,255
272,1311,1,23/01/2022,05:16:18 م,35
264,736,23,22/01/2022,08:10:32 م,405
248,733,23,20/01/2022,05:23:05 م,192.5
288,261,1,24/01/2022,02:10:10 م,
265,1697,22,22/01/2022,08:35:57 م,1120
273,477,15,23/01/2022,05:18:03 م,135
289,261,1,24/01/2022,02:10:28 م,400
266,988,22,22/01/2022,09:41:15 م,253
274,734,1,23/01/2022,06:26:34 م,915
267,736,23,22/01/2022,09:45:36 م,231
275,242,23,23/01/2022,06:26:49 م,60.8
249,2105,22,20/01/2022,07:06:23 م,
250,600,23,20/01/2022,07:22:04 م,139
276,386,22,23/01/2022,06:55:32 م,133
251,653,22,20/01/2022,07:31:43 م,422
277,2097,15,23/01/2022,06:55:42 م,15
252,159,23,20/01/2022,07:47:24 م,102
254,391,22,20/01/2022,09:56:44 م,67
278,210,1,23/01/2022,07:21:49 م,274.5
290,1985,15,24/01/2022,06:23:46 م,132
303,1755,22,25/01/2022,04:17:42 م,250
314,329,23,27/01/2022,02:47:25 م,68
330,905,22,29/01/2022,11:59:35 ص,385
364,1633,23,30/01/2022,11:46:11 ص,118
369,2079,1,31/01/2022,11:51:46 ص,33.5
395,1172,1,02/02/2022,01:34:44 م,350.5
411,292,1,03/02/2022,07:53:02 م,
291,168,22,24/01/2022,07:08:33 م,517
279,1061,1,23/01/2022,07:22:24 م,
304,174,22,25/01/2022,04:18:58 م,316.5
331,682,22,29/01/2022,12:25:33 م,70
280,1061,1,23/01/2022,07:22:37 م,140
315,477,15,27/01/2022,03:05:52 م,117
365,733,23,30/01/2022,06:46:28 م,286
305,649,1,25/01/2022,05:00:12 م,1175
370,368,1,31/01/2022,12:58:21 م,3161
292,750,23,24/01/2022,07:09:50 م,196
388,1036,23,01/02/2022,05:02:00 م,315
281,210,1,23/01/2022,08:45:18 م,366.5
332,2158,22,29/01/2022,12:26:39 م,135
316,956,22,27/01/2022,03:45:06 م,209.5
306,292,1,25/01/2022,06:05:31 م,228
293,1633,23,24/01/2022,07:11:30 م,72
366,315,1,30/01/2022,07:00:17 م,202
282,330,23,23/01/2022,08:45:49 م,105
307,1504,15,25/01/2022,06:09:02 م,93
294,1294,22,24/01/2022,07:12:26 م,90
333,151,1,29/01/2022,12:51:06 م,534.5
283,2079,1,23/01/2022,09:47:40 م,
317,1561,22,27/01/2022,03:57:08 م,3270
367,545,22,30/01/2022,08:59:55 م,2485
295,468,23,24/01/2022,07:59:28 م,290
308,1962,1,25/01/2022,06:21:59 م,169.5
318,314,22,27/01/2022,04:56:42 م,
296,171,23,24/01/2022,08:24:11 م,1920
309,753,23,25/01/2022,06:52:55 م,485
319,314,22,27/01/2022,04:57:13 م,90
297,236,23,24/01/2022,08:54:17 م,65
310,2147,0,25/01/2022,07:30:34 م,88
320,420,1,27/01/2022,04:57:57 م,140
334,583,23,29/01/2022,12:56:42 م,208
321,694,22,27/01/2022,06:22:56 م,167
322,673,22,27/01/2022,06:23:29 م,374
323,694,22,27/01/2022,06:28:48 م,43
324,1633,23,27/01/2022,09:56:44 م,199.5
325,405,22,27/01/2022,09:59:37 م,531
335,1145,22,29/01/2022,01:03:32 م,
371,231,22,31/01/2022,02:13:12 م,319
384,177,1,01/02/2022,11:33:41 ص,51.5
394,615,15,02/02/2022,10:28:21 ص,80
405,1902,22,03/02/2022,03:52:29 م,
426,1481,22,05/02/2022,12:00:25 م,403.5
336,1145,22,29/01/2022,01:03:42 م,189.5
451,174,22,06/02/2022,01:10:33 م,
469,210,1,07/02/2022,02:14:36 م,35
368,935,22,30/01/2022,09:42:31 م,60
372,251,1,31/01/2022,04:18:28 م,87.5
385,159,23,01/02/2022,03:51:36 م,177
326,1714,22,27/01/2022,10:35:25 م,119
396,412,15,02/02/2022,02:58:12 م,212
337,753,23,29/01/2022,01:07:26 م,46
412,292,1,03/02/2022,07:53:49 م,220
427,736,23,05/02/2022,12:00:52 م,
373,2020,15,31/01/2022,04:40:13 م,97.5
327,1714,22,27/01/2022,10:36:33 م,160
338,368,1,29/01/2022,01:09:00 م,55
397,2142,0,02/02/2022,06:32:58 م,
374,251,1,31/01/2022,04:41:16 م,
328,1714,22,27/01/2022,10:53:01 م,318
413,588,23,03/02/2022,08:40:25 م,90
386,733,23,01/02/2022,03:51:56 م,1928.5
339,151,1,29/01/2022,01:19:46 م,306
375,753,23,31/01/2022,05:37:22 م,926.75
398,336,23,02/02/2022,06:33:33 م,57
399,250,22,02/02/2022,06:33:55 م,
340,405,22,29/01/2022,01:24:01 م,116.75
400,250,22,02/02/2022,06:36:35 م,272
387,218,22,01/02/2022,03:52:43 م,195
341,733,23,29/01/2022,02:37:29 م,430
376,685,23,31/01/2022,05:38:22 م,55.5
342,2138,15,29/01/2022,03:37:31 م,138.5
377,1311,1,31/01/2022,06:25:28 م,188
343,2138,15,29/01/2022,03:37:54 م,201.5
378,703,22,31/01/2022,06:40:57 م,137.5
344,210,1,29/01/2022,03:46:41 م,610
379,198,23,31/01/2022,08:29:45 م,191
345,1399,0,29/01/2022,04:19:07 م,
361,653,22,30/01/2022,10:49:26 ص,290
346,1770,23,29/01/2022,04:28:51 م,704
347,1770,23,29/01/2022,04:53:23 م,699
348,276,15,29/01/2022,05:32:16 م,210.25
349,2057,1,29/01/2022,08:07:09 م,
350,2057,1,29/01/2022,08:09:19 م,34
351,2057,1,29/01/2022,08:10:59 م,9
380,192,22,31/01/2022,09:08:45 م,185
401,2142,0,02/02/2022,06:37:27 م,227
428,2070,23,05/02/2022,02:12:57 م,463.5
452,174,22,06/02/2022,01:11:09 م,280.5
414,685,23,03/02/2022,08:41:26 م,354
470,685,23,07/02/2022,02:25:44 م,76
487,332,22,08/02/2022,11:03:32 ص,74
513,601,23,09/02/2022,12:53:52 م,128.5
381,517,22,31/01/2022,09:21:41 م,231.25
402,918,22,02/02/2022,07:58:30 م,786
352,2057,1,29/01/2022,08:14:19 م,192
453,649,1,06/02/2022,01:52:39 م,134
429,391,22,05/02/2022,02:51:41 م,272
415,918,22,03/02/2022,09:47:59 م,1687.5
471,614,15,07/02/2022,04:13:03 م,280
382,1714,22,31/01/2022,09:47:17 م,435.5
353,183,1,29/01/2022,08:14:52 م,
403,2158,22,02/02/2022,10:08:58 م,151
454,2168,23,06/02/2022,01:52:58 م,115
354,183,1,29/01/2022,08:15:19 م,136
430,1863,23,05/02/2022,02:56:14 م,128
416,1254,22,03/02/2022,09:59:54 م,504
404,1902,22,03/02/2022,01:09:43 م,1322
383,272,22,31/01/2022,09:47:42 م,2720
355,1689,22,29/01/2022,08:45:25 م,1049.5
455,1364,22,06/02/2022,02:58:18 م,300
431,391,22,05/02/2022,04:26:26 م,362
389,2055,22,01/02/2022,05:03:10 م,
406,1902,22,03/02/2022,03:52:58 م,
390,2055,22,01/02/2022,05:09:51 م,156
432,1714,22,05/02/2022,05:27:51 م,46.25
407,1498,22,03/02/2022,03:54:03 م,365.5
356,1697,22,29/01/2022,08:47:03 م,829.5
433,1731,23,05/02/2022,05:29:33 م,140
391,733,23,01/02/2022,05:12:26 م,
408,1902,22,03/02/2022,03:55:35 م,
392,653,22,01/02/2022,06:28:52 م,49
434,151,1,05/02/2022,05:29:59 م,344
357,748,23,29/01/2022,08:47:42 م,264
358,600,23,29/01/2022,10:43:14 م,105
409,2059,22,03/02/2022,04:07:14 م,
393,733,23,01/02/2022,09:04:40 م,600
359,542,1,30/01/2022,10:45:58 ص,282.5
410,1902,22,03/02/2022,04:07:53 م,220
360,653,22,30/01/2022,10:48:54 ص,
362,543,1,30/01/2022,10:50:36 ص,108
417,216,23,03/02/2022,10:00:32 م,300
418,1335,1,03/02/2022,10:00:51 م,45
435,360,22,05/02/2022,05:31:35 م,75
450,1507,23,06/02/2022,11:53:19 ص,247
472,1678,1,07/02/2022,05:12:00 م,340
488,649,1,08/02/2022,01:14:40 م,167
514,1561,22,09/02/2022,03:50:45 م,
529,614,15,10/02/2022,11:30:39 ص,179
560,354,1,12/02/2022,11:45:13 ص,210.5
419,360,22,03/02/2022,10:02:10 م,135.5
436,1001,22,05/02/2022,05:32:28 م,1441.5
456,730,1,06/02/2022,02:58:51 م,92
515,1561,22,09/02/2022,03:50:51 م,730.5
473,174,22,07/02/2022,06:35:04 م,250
489,694,22,08/02/2022,03:05:20 م,
420,693,22,03/02/2022,10:02:28 م,174
490,694,22,08/02/2022,03:05:49 م,135
437,1902,22,05/02/2022,06:16:23 م,118
457,1841,15,06/02/2022,05:25:32 م,138
421,159,23,03/02/2022,10:09:02 م,95
474,250,22,07/02/2022,06:43:22 م,135
438,1568,1,05/02/2022,06:17:18 م,6
491,751,23,08/02/2022,03:21:40 م,340.5
458,368,1,06/02/2022,06:57:36 م,825
422,2142,0,03/02/2022,10:21:40 م,1000
475,858,22,07/02/2022,07:45:00 م,305
439,2031,22,05/02/2022,07:03:59 م,74.5
459,472,1,06/02/2022,07:43:11 م,257
476,1990,22,07/02/2022,07:50:19 م,74.5
423,1507,23,03/02/2022,10:56:47 م,122
440,1697,22,05/02/2022,07:05:23 م,748
460,261,1,06/02/2022,07:43:28 م,1700
424,1121,1,03/02/2022,11:02:03 م,1760
477,632,15,07/02/2022,08:12:59 م,850
441,1711,1,05/02/2022,08:39:20 م,344
461,653,22,06/02/2022,07:44:46 م,1021.5
442,709,15,05/02/2022,08:39:39 م,498
425,1633,23,03/02/2022,11:30:12 م,118
462,174,22,06/02/2022,07:45:41 م,76.75
443,1190,1,05/02/2022,08:39:56 م,342
463,753,23,06/02/2022,08:58:02 م,394
444,2035,22,05/02/2022,10:14:19 م,62
