Invoices_h_r_id,Account_id,Emp_id,Date_d,Time_t,Total_total
1837,1404,15,27/04/2022,04:15:06 م,390
1858,386,22,28/04/2022,02:24:41 م,333
1953,427,15,01/05/2022,12:19:36 م,808
1838,342,15,27/04/2022,04:55:10 م,417
1871,1697,22,28/04/2022,07:51:52 م,534
1923,703,22,30/04/2022,12:59:58 م,75
1839,256,23,27/04/2022,05:27:33 م,228
1859,1714,22,28/04/2022,02:29:56 م,35.5
1924,2197,1,30/04/2022,01:00:17 م,424
1886,2086,22,29/04/2022,01:58:16 م,46
1954,160,22,01/05/2022,01:29:37 م,1725
1840,1851,22,27/04/2022,05:28:50 م,250
1872,2249,0,28/04/2022,08:30:24 م,215
1925,2197,1,30/04/2022,01:00:57 م,319
1887,345,22,29/04/2022,02:02:37 م,
1841,354,1,27/04/2022,08:06:35 م,1287
1926,667,22,30/04/2022,01:01:18 م,138.5
1854,182,23,28/04/2022,12:45:45 م,
1842,625,1,27/04/2022,08:45:35 م,312
1855,477,15,28/04/2022,12:46:21 م,58.75
1843,625,1,27/04/2022,08:46:55 م,63
1860,2190,1,28/04/2022,02:33:51 م,187
1844,511,15,27/04/2022,09:53:57 م,170
1892,326,23,29/04/2022,02:35:22 م,535
1863,1633,23,28/04/2022,02:53:19 م,66
1888,2086,22,29/04/2022,02:03:12 م,
1845,2197,1,27/04/2022,11:01:13 م,230
1862,511,15,28/04/2022,02:52:47 م,305
1846,2281,15,27/04/2022,11:31:32 م,360
1865,1498,22,28/04/2022,04:53:34 م,617
1873,2217,15,28/04/2022,08:36:24 م,127
1874,995,15,28/04/2022,08:59:33 م,160
1875,1603,22,28/04/2022,09:05:15 م,601
1889,1495,15,29/04/2022,02:26:57 م,1372.5
1927,210,1,30/04/2022,01:02:39 م,2256
1948,1716,23,30/04/2022,09:06:12 م,180
1955,1635,15,01/05/2022,01:46:50 م,195
1969,2174,15,07/05/2022,04:01:29 م,216
1984,753,23,08/05/2022,02:12:44 م,648
1999,733,23,09/05/2022,11:46:36 ص,210
2041,1164,22,10/05/2022,11:30:29 ص,1940
1876,1689,22,28/04/2022,09:06:08 م,252
1897,553,22,29/04/2022,02:43:22 م,318
1928,368,1,30/04/2022,01:04:50 م,2604
1942,2070,23,30/04/2022,05:41:45 م,253
1956,467,15,01/05/2022,01:51:33 م,245
1970,1635,15,07/05/2022,06:14:59 م,105
1877,1697,22,28/04/2022,09:06:28 م,
1929,295,23,30/04/2022,01:06:56 م,49.5
1878,2249,0,28/04/2022,09:07:42 م,69
1957,2031,22,01/05/2022,02:31:46 م,380
1930,166,15,30/04/2022,01:20:08 م,245.5
1944,649,1,30/04/2022,08:06:41 م,906
1890,1495,15,29/04/2022,02:28:49 م,149
1879,1716,23,28/04/2022,09:43:10 م,
1899,493,23,29/04/2022,04:04:01 م,283
1971,1164,22,07/05/2022,06:44:22 م,1300
1977,502,23,08/05/2022,11:23:04 ص,
1880,1716,23,28/04/2022,09:43:49 م,
1900,2158,22,29/04/2022,04:05:03 م,
1881,234,15,29/04/2022,11:33:26 ص,
1945,542,1,30/04/2022,08:11:30 م,142.5
1941,1976,22,30/04/2022,05:08:01 م,111
1931,1268,15,30/04/2022,01:26:27 م,50
1958,2169,1,01/05/2022,02:47:30 م,462.5
1932,1495,15,30/04/2022,01:55:28 م,442.5
1891,345,22,29/04/2022,02:31:36 م,26
1933,1495,15,30/04/2022,01:56:08 م,417
1893,1863,23,29/04/2022,02:36:02 م,91.25
1934,242,1,30/04/2022,02:37:19 م,256
1894,1067,15,29/04/2022,02:36:39 م,157
1935,2268,22,30/04/2022,03:22:47 م,421.5
1895,396,22,29/04/2022,02:37:04 م,167
1896,256,23,29/04/2022,02:37:36 م,52.5
1936,1487,15,30/04/2022,03:34:46 م,112.5
1901,2158,22,29/04/2022,04:05:41 م,362
1902,1715,22,29/04/2022,04:07:37 م,305
1903,1189,15,29/04/2022,04:13:23 م,368.5
1904,2068,15,29/04/2022,04:18:27 م,20
1905,659,23,29/04/2022,04:34:22 م,71
1959,1576,15,01/05/2022,02:54:06 م,150
1972,1902,22,07/05/2022,06:44:54 م,520.5
2009,2190,1,09/05/2022,02:23:19 م,416
2020,2068,15,09/05/2022,07:52:49 م,153
1943,1481,22,30/04/2022,05:49:18 م,1290
2049,1633,23,10/05/2022,03:19:19 م,
2076,2249,0,11/05/2022,01:24:30 م,158
2102,2246,15,12/05/2022,11:16:26 ص,103.5
1985,2198,1,08/05/2022,02:19:32 م,
1906,295,23,29/04/2022,04:52:50 م,193.8
1960,467,15,01/05/2022,02:59:52 م,90
1946,1688,1,30/04/2022,08:57:17 م,92
2050,254,23,10/05/2022,03:19:57 م,132
1973,1714,22,07/05/2022,06:46:31 م,314
1978,502,23,08/05/2022,11:23:16 ص,
2008,1944,15,09/05/2022,01:07:38 م,260
1961,898,22,01/05/2022,03:07:27 م,292
1907,457,22,29/04/2022,04:54:23 م,305
1947,1311,1,30/04/2022,08:59:21 م,172.5
2079,733,23,11/05/2022,02:21:20 م,49
1979,1338,1,08/05/2022,11:23:54 ص,
2000,261,1,09/05/2022,11:47:33 ص,1452
1908,392,1,29/04/2022,04:54:41 م,21.25
2051,1716,23,10/05/2022,03:41:58 م,56.25
1949,748,23,30/04/2022,09:08:01 م,397.5
1962,2086,22,01/05/2022,03:23:32 م,36.5
1974,2070,23,08/05/2022,10:30:32 ص,
1909,1539,23,29/04/2022,04:55:14 م,471
2010,682,22,09/05/2022,03:13:50 م,976
1975,2070,23,08/05/2022,10:31:32 ص,
1963,2158,22,01/05/2022,03:24:02 م,260
2052,420,1,10/05/2022,04:09:07 م,234
1976,2070,23,08/05/2022,10:31:55 ص,
1964,2035,22,01/05/2022,04:08:47 م,289
1910,392,1,29/04/2022,04:56:20 م,21.25
1980,502,23,08/05/2022,11:31:33 ص,128
1965,1485,22,01/05/2022,04:29:18 م,89
1911,295,23,29/04/2022,05:23:09 م,138
2011,931,1,09/05/2022,03:32:24 م,157.5
1981,1633,23,08/05/2022,11:32:21 ص,181
1912,342,15,29/04/2022,05:27:41 م,155
2012,1212,15,09/05/2022,04:30:41 م,24
1982,552,22,08/05/2022,11:36:14 ص,66
1986,542,1,08/05/2022,04:53:32 م,1100
1987,595,22,08/05/2022,04:54:00 م,159
1988,453,23,08/05/2022,09:58:48 م,74
1989,1716,23,08/05/2022,10:01:40 م,
1990,1716,23,08/05/2022,10:03:26 م,
2004,2284,15,09/05/2022,11:51:48 ص,3680
2075,2035,22,11/05/2022,12:57:10 م,412.5
2104,518,15,12/05/2022,11:37:22 ص,37
2118,1522,1,12/05/2022,10:57:33 م,4750
2122,1985,15,14/05/2022,10:11:29 ص,295
2138,685,23,15/05/2022,11:35:03 ص,1439
2145,171,23,15/05/2022,09:01:45 م,
1991,1633,23,08/05/2022,10:05:00 م,344
2013,659,23,09/05/2022,05:01:56 م,415.5
2053,1268,15,10/05/2022,04:24:47 م,
2080,1203,15,11/05/2022,03:17:06 م,37
2119,314,22,12/05/2022,10:58:06 م,
2105,2293,0,12/05/2022,11:53:31 ص,164
2014,2288,0,09/05/2022,05:17:46 م,409
2054,1268,15,10/05/2022,04:25:23 م,101
1992,477,15,08/05/2022,10:16:09 م,65
2081,513,1,11/05/2022,03:35:47 م,115
2106,2293,0,12/05/2022,11:53:52 ص,164
1993,748,23,08/05/2022,10:16:53 م,
2100,461,1,11/05/2022,11:18:27 م,75
1994,748,23,08/05/2022,10:17:50 م,66
2015,430,22,09/05/2022,05:45:09 م,453
2107,615,15,12/05/2022,01:01:14 م,140
2055,1716,23,10/05/2022,04:33:50 م,411
1995,653,22,09/05/2022,10:27:57 ص,125
2021,935,22,09/05/2022,09:39:56 م,381
2042,753,23,10/05/2022,11:38:17 ص,180
2068,231,22,11/05/2022,11:07:38 ص,354
1996,1108,15,09/05/2022,10:43:41 ص,804
2056,1495,15,10/05/2022,04:37:07 م,417
1997,2249,0,09/05/2022,10:49:01 ص,125
2016,314,22,09/05/2022,05:45:43 م,232.5
2077,1495,15,11/05/2022,01:38:02 م,1728
2057,1257,23,10/05/2022,05:17:58 م,1859
2069,424,14,11/05/2022,12:27:00 م,2984.94
2001,231,22,09/05/2022,11:48:46 ص,99.5
2039,1987,15,10/05/2022,10:12:22 ص,188
2002,168,22,09/05/2022,11:49:23 ص,134.5
2048,2280,23,10/05/2022,02:03:46 م,1249.5
2003,159,23,09/05/2022,11:50:19 ص,143.6
2017,296,1,09/05/2022,05:46:21 م,289
2005,1216,15,09/05/2022,12:30:39 م,113
2006,1831,22,09/05/2022,12:40:38 م,1034
2018,918,22,09/05/2022,05:47:24 م,98
2007,166,15,09/05/2022,12:58:45 م,410
2019,1841,15,09/05/2022,06:04:17 م,69
2022,1954,22,09/05/2022,09:42:18 م,252
2078,2249,0,11/05/2022,01:52:07 م,88
2101,1119,15,12/05/2022,10:58:33 ص,104
2058,651,15,10/05/2022,05:20:20 م,635
2082,453,23,11/05/2022,03:36:16 م,128
2108,2249,0,12/05/2022,01:20:52 م,26
2123,2249,0,14/05/2022,10:40:29 ص,115
2139,1338,1,15/05/2022,11:36:38 ص,60
2146,171,23,15/05/2022,09:02:02 م,
2023,935,22,09/05/2022,09:44:09 م,
2070,2197,1,11/05/2022,12:35:52 م,303
2024,918,22,09/05/2022,09:56:19 م,98
2059,354,1,10/05/2022,05:20:56 م,378
2109,1669,22,12/05/2022,01:23:24 م,
2140,1863,23,15/05/2022,01:36:00 م,570
2124,1243,15,14/05/2022,10:52:53 ص,96
2025,2252,23,09/05/2022,10:01:25 م,408.75
2060,1099,23,10/05/2022,05:32:42 م,1307
2125,307,15,14/05/2022,11:40:42 ص,62.5
2083,220,22,11/05/2022,03:37:03 م,1671
2061,934,23,10/05/2022,06:24:40 م,220
2110,1669,22,12/05/2022,01:35:33 م,142.5
2026,2252,23,09/05/2022,10:03:04 م,
2062,1633,23,10/05/2022,06:43:08 م,170
2027,2252,23,09/05/2022,10:03:57 م,
2071,2197,1,11/05/2022,12:36:23 م,147
2028,2252,23,09/05/2022,10:04:15 م,484
2111,346,15,12/05/2022,02:13:30 م,66
2063,1486,22,10/05/2022,09:35:13 م,42.5
2084,968,15,11/05/2022,03:38:33 م,141
2064,212,22,10/05/2022,09:36:16 م,
2029,2285,23,09/05/2022,10:06:03 م,154.5
2065,685,23,10/05/2022,09:37:52 م,390
2030,1812,15,09/05/2022,10:06:53 م,
2047,2039,15,10/05/2022,01:22:07 م,147
2031,1812,15,09/05/2022,10:07:51 م,316
2066,468,23,10/05/2022,09:38:22 م,132
2032,2252,23,09/05/2022,10:34:43 م,845
2067,753,23,10/05/2022,09:38:49 م,134.5
2033,216,23,09/05/2022,10:44:20 م,612
2034,216,23,09/05/2022,10:46:02 م,1036
2035,2142,0,09/05/2022,10:48:01 م,210
2045,2142,0,10/05/2022,12:31:43 م,85
2036,254,23,09/05/2022,10:52:03 م,546
2037,144,,09/05/2022,10:56:07 م,
2040,1987,15,10/05/2022,10:16:18 ص,145
2038,2035,22,09/05/2022,10:56:16 م,228
2043,600,23,10/05/2022,11:41:31 ص,350
2085,1909,15,11/05/2022,04:17:02 م,81
2112,502,23,12/05/2022,03:19:55 م,293
2126,267,15,14/05/2022,12:38:30 م,310
2141,336,23,15/05/2022,01:38:07 م,77
2044,490,23,10/05/2022,11:43:07 ص,
2147,171,23,15/05/2022,09:02:29 م,1806
2154,1689,22,16/05/2022,11:37:07 ص,492
2187,160,22,17/05/2022,03:56:54 م,83.5
2210,1335,1,18/05/2022,01:44:41 م,460.5
2086,1757,22,11/05/2022,04:38:47 م,65
2226,733,23,19/05/2022,01:37:46 م,380
2046,1714,22,10/05/2022,12:48:01 م,696
2142,1257,23,15/05/2022,03:15:55 م,309.6
2113,1954,22,12/05/2022,04:49:17 م,
2127,2039,15,14/05/2022,12:58:35 م,177
2087,688,15,11/05/2022,05:02:53 م,977
2155,1495,15,16/05/2022,11:50:07 ص,169.5
2143,1257,23,15/05/2022,03:15:59 م,
2114,1954,22,12/05/2022,04:49:39 م,
2128,2255,0,14/05/2022,02:02:01 م,466.5
2115,1954,22,12/05/2022,04:50:33 م,1820
2088,2280,23,11/05/2022,05:13:14 م,607.5
2072,1145,22,11/05/2022,12:39:29 م,526
2148,1812,15,15/05/2022,10:21:49 م,268
2144,805,0,15/05/2022,04:54:13 م,8470
2149,218,22,15/05/2022,10:29:23 م,
2073,733,23,11/05/2022,12:40:48 م,329.5
2103,730,1,12/05/2022,11:18:13 ص,439.5
2120,314,22,12/05/2022,11:00:53 م,273
2129,2190,1,14/05/2022,03:11:40 م,250
2116,2105,22,12/05/2022,05:03:58 م,437
2074,2233,22,11/05/2022,12:41:18 م,22.5
2130,688,15,14/05/2022,03:18:04 م,332
2117,1942,15,12/05/2022,07:58:51 م,1050
2131,1867,15,14/05/2022,04:52:20 م,918
2121,2057,1,12/05/2022,11:01:49 م,217
2089,1980,1,11/05/2022,05:17:28 م,156.5
2090,414,1,11/05/2022,05:42:52 م,
2132,392,1,14/05/2022,06:01:10 م,76.75
2091,346,15,11/05/2022,05:43:47 م,22.5
2092,414,1,11/05/2022,05:43:52 م,806
2093,1990,22,11/05/2022,05:44:35 م,359.3
2094,261,1,11/05/2022,06:26:03 م,1485
2095,261,1,11/05/2022,06:29:06 م,462.5
2096,2228,23,11/05/2022,06:45:43 م,873
2097,2249,0,11/05/2022,08:20:24 م,375
2133,1716,23,14/05/2022,07:30:04 م,113
2150,218,22,15/05/2022,10:31:29 م,
2098,1561,22,11/05/2022,08:50:13 م,81
2188,1447,15,17/05/2022,04:04:03 م,278
2211,360,22,18/05/2022,03:12:13 م,179
2227,1716,23,19/05/2022,01:38:57 م,
2245,337,23,21/05/2022,02:50:51 م,1395
2156,777,0,16/05/2022,01:59:15 م,
2266,2169,1,22/05/2022,02:48:07 م,4545
2134,502,23,14/05/2022,08:02:42 م,
2099,142,15,11/05/2022,08:58:08 م,82.5
2228,1716,23,19/05/2022,01:39:39 م,441
2151,218,22,15/05/2022,10:33:18 م,264
2135,703,22,14/05/2022,08:46:05 م,369.5
2189,2035,22,17/05/2022,04:53:10 م,52
2157,1268,15,16/05/2022,03:59:07 م,130
2212,1714,22,18/05/2022,03:12:45 م,217
2225,502,23,19/05/2022,11:43:45 ص,163
2249,2249,0,21/05/2022,04:20:05 م,52
2262,1498,22,22/05/2022,11:21:57 ص,6012
2136,502,23,14/05/2022,08:46:48 م,134
2152,251,1,16/05/2022,10:48:20 ص,292
2190,2035,22,17/05/2022,04:58:33 م,125
2213,256,23,18/05/2022,03:14:40 م,127.5
2137,256,23,14/05/2022,08:48:10 م,47.5
2229,160,22,19/05/2022,02:15:46 م,310
2191,649,1,17/05/2022,05:23:18 م,4250
2153,2246,15,16/05/2022,11:31:43 ص,160
2214,1715,22,18/05/2022,03:47:00 م,739.5
2192,1067,15,17/05/2022,05:43:41 م,131
2158,615,15,16/05/2022,04:16:27 م,85
2215,1715,22,18/05/2022,05:35:57 م,94
2193,1116,22,17/05/2022,05:48:47 م,244
2159,1522,1,16/05/2022,04:27:23 م,4936
2194,273,23,17/05/2022,06:14:12 م,280
2160,472,1,16/05/2022,04:27:59 م,23
2195,388,22,17/05/2022,06:15:12 م,433.5
2161,1701,15,16/05/2022,04:31:05 م,370.5
2162,1701,15,16/05/2022,04:31:15 م,370.5
2196,392,1,17/05/2022,07:14:40 م,114
2163,931,1,16/05/2022,04:51:31 م,
2164,931,1,16/05/2022,04:52:52 م,
2165,931,1,16/05/2022,04:53:02 م,138
2166,2282,23,16/05/2022,04:56:21 م,82
2167,386,22,16/05/2022,05:03:33 م,357
2168,386,22,16/05/2022,05:09:07 م,121
2197,685,23,17/05/2022,07:15:00 م,55.5
2250,2249,0,21/05/2022,05:32:30 م,36
2263,722,15,22/05/2022,12:52:10 م,109.5
2169,1980,1,16/05/2022,05:27:19 م,456
2216,1710,22,18/05/2022,06:11:24 م,288
2285,2039,15,23/05/2022,12:49:21 م,136.5
2198,559,1,17/05/2022,07:30:38 م,1278
2170,1980,1,16/05/2022,05:27:31 م,226
2217,671,22,18/05/2022,06:36:31 م,438
2264,1084,15,22/05/2022,12:53:57 م,447
2230,1954,22,19/05/2022,02:26:18 م,297
2199,1824,23,17/05/2022,07:50:05 م,472
2171,1986,15,16/05/2022,06:11:48 م,265
2218,329,23,18/05/2022,07:43:42 م,64
2231,336,23,19/05/2022,02:32:06 م,146.5
2246,1633,23,21/05/2022,02:59:14 م,1194
2200,2268,22,17/05/2022,08:02:01 م,193
2172,1954,22,16/05/2022,07:15:52 م,307
2219,453,23,18/05/2022,07:43:57 م,71.5
2232,354,1,19/05/2022,02:32:36 م,146
2220,210,1,18/05/2022,07:44:15 م,4250
2201,252,1,17/05/2022,09:08:09 م,369
2173,2071,15,16/05/2022,07:41:18 م,320
2233,405,22,19/05/2022,03:03:54 م,4650
2221,682,22,18/05/2022,07:59:23 م,226
2202,252,1,17/05/2022,09:10:17 م,
2174,625,1,16/05/2022,07:47:07 م,
2222,2306,0,18/05/2022,09:35:17 م,348
2175,625,1,16/05/2022,07:49:21 م,126
2203,252,1,17/05/2022,09:27:37 م,65
2176,1485,22,16/05/2022,08:05:38 م,117
2204,297,1,17/05/2022,09:28:17 م,218
2177,502,23,16/05/2022,08:05:46 م,193
2205,2310,0,17/05/2022,09:29:23 م,
2178,256,23,16/05/2022,08:06:37 م,418.5
2206,2309,0,17/05/2022,09:29:37 م,94.5
2179,2233,22,16/05/2022,08:07:15 م,395
2207,956,22,17/05/2022,09:30:12 م,66.5
2180,1831,22,16/05/2022,08:07:52 م,196
2181,651,15,16/05/2022,08:49:55 م,
2182,651,15,16/05/2022,08:50:28 م,412.5
2183,1954,22,16/05/2022,09:06:04 م,550
2184,1643,23,16/05/2022,09:08:04 م,262
2185,1954,22,16/05/2022,09:08:05 م,
2186,1954,22,16/05/2022,09:08:26 م,617
2208,325,15,17/05/2022,10:27:22 م,448.5
2223,601,23,18/05/2022,09:36:59 م,174
2234,935,22,19/05/2022,04:49:29 م,
2247,301,22,21/05/2022,03:00:31 م,61.5
2265,1576,15,22/05/2022,01:24:27 م,194
2286,2249,0,23/05/2022,01:00:22 م,465
2315,594,15,24/05/2022,10:25:22 ص,70
2209,1108,15,18/05/2022,11:11:53 ص,459
2235,935,22,19/05/2022,04:50:11 م,141.5
2248,261,1,21/05/2022,03:35:32 م,576
2287,2249,0,23/05/2022,01:15:07 م,
2267,736,23,22/05/2022,02:49:14 م,80
2224,2281,15,18/05/2022,09:58:48 م,485
2316,1377,15,24/05/2022,12:02:08 م,62
2236,2247,0,19/05/2022,05:50:19 م,127
2288,2249,0,23/05/2022,01:17:45 م,
2268,1545,15,22/05/2022,03:03:45 م,129.5
2251,194,0,21/05/2022,06:03:56 م,87
2317,918,22,24/05/2022,01:08:22 م,217
2237,2280,23,19/05/2022,05:58:56 م,1912
2289,2249,0,23/05/2022,01:19:21 م,88
2252,659,23,21/05/2022,06:06:46 م,237
2269,2249,0,22/05/2022,03:14:17 م,
2238,1942,15,19/05/2022,07:18:04 م,180
2290,1061,1,23/05/2022,01:20:12 م,135
2253,682,22,21/05/2022,06:08:52 م,45
2239,1855,23,19/05/2022,07:18:50 م,82
2270,1485,22,22/05/2022,04:11:07 م,436
2254,1909,15,21/05/2022,06:09:16 م,1146
2240,1701,15,19/05/2022,07:35:54 م,284
2271,1485,22,22/05/2022,04:37:27 م,85.5
2255,373,22,21/05/2022,06:09:28 م,184
2291,753,23,23/05/2022,02:28:53 م,421
2241,1701,15,19/05/2022,08:08:14 م,30
2272,1757,22,22/05/2022,05:33:29 م,221
2242,529,14,19/05/2022,09:34:18 م,73000.5
2256,314,22,21/05/2022,07:14:38 م,
2243,733,23,19/05/2022,10:05:06 م,320.5
2257,651,15,21/05/2022,08:18:57 م,402.5
2244,733,23,19/05/2022,10:14:27 م,277
2258,1697,22,21/05/2022,10:27:29 م,267
2259,1960,22,21/05/2022,10:27:55 م,315
2260,2142,0,21/05/2022,10:28:34 م,45
2261,314,22,21/05/2022,11:04:47 م,172.5
2273,733,23,22/05/2022,06:06:25 م,
2292,553,22,23/05/2022,03:23:39 م,263
2318,2105,22,24/05/2022,01:09:14 م,79
2274,733,23,22/05/2022,06:07:16 م,
2293,2097,15,23/05/2022,04:23:20 م,108.75
2319,438,23,24/05/2022,01:09:42 م,35.5
2275,733,23,22/05/2022,06:08:45 م,2085
2294,2097,15,23/05/2022,04:23:41 م,
2320,1177,1,24/05/2022,01:10:48 م,635
2276,1498,22,22/05/2022,06:15:50 م,1720
2321,210,1,24/05/2022,01:11:22 م,219
2277,2249,0,22/05/2022,06:41:53 م,25
2295,2097,15,23/05/2022,04:28:18 م,
2322,1311,1,24/05/2022,01:13:21 م,334
2296,2249,0,23/05/2022,04:49:22 م,59
2278,721,15,22/05/2022,08:04:21 م,390
2323,931,1,24/05/2022,01:47:07 م,177.5
2297,716,22,23/05/2022,04:54:51 م,541
2279,545,22,22/05/2022,08:07:47 م,1080
2324,931,1,24/05/2022,01:47:38 م,
2280,552,22,22/05/2022,08:09:34 م,283
2298,2116,22,23/05/2022,04:56:01 م,
2325,2158,22,24/05/2022,02:42:42 م,161
2281,1954,22,22/05/2022,08:19:28 م,382
2299,670,15,23/05/2022,05:39:08 م,265
2326,733,23,24/05/2022,04:04:09 م,172
2300,1495,15,23/05/2022,05:48:42 م,101
2282,651,15,22/05/2022,09:04:15 م,217
2301,1561,22,23/05/2022,06:01:03 م,771
2283,300,1,22/05/2022,09:12:59 م,2297.5
2302,1445,15,23/05/2022,06:20:52 م,77
2284,2316,1,22/05/2022,09:14:50 م,8300
2303,1487,15,23/05/2022,06:58:58 م,415.5
2304,1672,15,23/05/2022,07:37:30 م,290
2305,688,15,23/05/2022,07:46:38 م,
2306,688,15,23/05/2022,07:49:22 م,596
2327,2249,0,24/05/2022,04:13:17 م,
2307,276,15,23/05/2022,07:53:05 م,131
2328,2305,15,24/05/2022,04:20:08 م,304
2308,342,15,23/05/2022,07:54:01 م,160
2309,2070,23,23/05/2022,07:57:21 م,
2329,2305,15,24/05/2022,04:21:05 م,42
2310,2070,23,23/05/2022,08:04:29 م,126
2311,600,23,23/05/2022,08:28:06 م,2127
2330,2249,0,24/05/2022,05:31:30 م,950
2331,935,22,24/05/2022,05:37:37 م,
2332,935,22,24/05/2022,05:38:49 م,133.5
2333,144,,24/05/2022,05:49:05 م,
2334,601,23,24/05/2022,05:49:20 م,438
2312,320,1,23/05/2022,09:08:43 م,434
2335,935,22,24/05/2022,05:58:46 م,59.75
2313,2086,22,23/05/2022,09:09:52 م,1253.5
2336,1863,23,24/05/2022,06:02:26 م,420
2337,2097,15,24/05/2022,06:18:09 م,70
2314,2086,22,23/05/2022,09:11:05 م,1548
2338,2020,15,24/05/2022,06:54:35 م,440
2339,703,22,24/05/2022,06:56:02 م,257
2340,231,22,24/05/2022,06:56:35 م,674.5
